author_name,quote_text,quote_furigana,category_name
大谷翔平,ファンの皆さんの応援が僕の力になっています。,ふぁんのみなさんのおうえんがぼくのちからになっています。,感謝
大谷翔平,失敗を恐れていては何も始まらない。,しっぱいをおそれていてはなにもはじまらない。,挑戦
大谷翔平,目標を明確にして、それに向かって進むことが大切です。,もくひょうをめいかくにして、それにむかってすすむことがたいせつです。,目標設定
大谷翔平,チームメイトと一緒に勝つ喜びは格別です。,ちーむめいとといっしょにかつよろこびはかくべつです。,チームワーク
大谷翔平,僕は野球の未来を変えたいと思っています。,ぼくはやきゅうのみらいをかえたいとおもっています。,未来
大谷翔平,メジャーリーグは僕にとって学びの場です。,めじゃーりーぐはぼくにとってまなびのばです。,知識
大谷翔平,投手と打者、両方ができることで野球をより楽しめます。,とうしゅとだしゃ、りょうほうができることでやきゅうをよりたのしめます。,表現
大谷翔平,一球一球を大切にして、集中して投げています。,いっきゅういっきゅうをたいせつにして、しゅうちゅうしてなげています。,忍耐
大谷翔平,日本とアメリカの野球文化の橋渡しをしたい。,にほんとあめりかのやきゅうぶんかのはしわたしをしたい。,絆
大谷翔平,自分らしさを失わずに、新しいことに挑戦していきたい。,じぶんらしさをうしなわずに、あたらしいことにちょうせんしていきたい。,進歩
大谷翔平,ホームランを打つたびに、次はもっと遠くへ飛ばしたいと思います。,ほーむらんをうつたびに、つぎはもっととおくへとばしたいとおもいます。,目標達成
大谷翔平,僕の夢は、野球少年たちに希望を与えることです。,ぼくのゆめは、やきゅうしょうねんたちにきぼうをあたえることです。,希望
羽生結弦,努力は必ず報われると信じています。,どりょくはかならずむくわれるとしんじています。,努力
羽生結弦,完璧を求めて、完璧でなくても挑戦する。,かんぺきをもとめて、かんぺきでなくてもちょうせんする。,挑戦
羽生結弦,絶対に諦めないという気持ちが一番大切です。,ぜったいにあきらめないというきもちがいちばんたいせつです。,希望
羽生結弦,フィギュアスケートは芸術だと思っています。,ふぃぎゅあすけーとはげいじゅつだとおもっています。,表現
羽生結弦,支えてくださる方々への感謝の気持ちを忘れません。,ささえてくださるかたがたへのかんしゃのきもちをわすれません。,感謝
羽生結弦,震災を乗り越えたからこそ、今の自分がいます。,しんさいをのりこえたからこそ、いまのじぶんがいます。,逆境
羽生結弦,演技の中で自分の想いを表現したいと思っています。,えんぎのなかでじぶんのおもいをひょうげんしたいとおもっています。,想像力
羽生結弦,一つ一つのジャンプに魂を込めています。,ひとつひとつのじゃんぷにたましいをこめています。,魂
羽生結弦,常に進化し続けることが大切だと思います。,つねにしんかしつづけることがたいせつだとおもいます。,進歩
羽生結弦,勝ち負けよりも、自分が納得できる演技をしたい。,かちまけよりも、じぶんがなっとくできるえんぎをしたい。,哲学
羽生結弦,新しい技術に挑戦することで成長できます。,あたらしいぎじゅつにちょうせんすることでせいちょうできます。,技術革新
羽生結弦,オリンピックの舞台は特別な場所です。,おりんぴっくのぶたいはとくべつなばしょです。,目標達成
羽生結弦,僕のスケートで人々に感動を与えたい。,ぼくのすけーとでひとびとにかんどうをあたえたい。,愛
羽生結弦,練習は嘘をつかない、練習で手抜きをすれば必ず結果に出る。,れんしゅうはうそをつかない、れんしゅうでてぬきをすればかならずけっかにでる。,努力
羽生結弦,音楽と一体になって滑るとき、最高の幸せを感じます。,おんがくといったいになってすべるとき、さいこうのしあわせをかんじます。,音楽
羽生結弦,怪我をしたときこそ、精神力が試される。,けがをしたときこそ、せいしんりょくがためされる。,忍耐
羽生結弦,世界中のファンの方々が僕の力です。,せかいじゅうのふぁんのかたがたがぼくのちからです。,絆
羽生結弦,氷の上では自分らしくいられます。,こおりのうえではじぶんらしくいられます。,幸福
野茂英雄,夢は叶えるためにある。,ゆめはかなえるためにある。,希望
野茂英雄,挑戦しなければ何も始まらない。,ちょうせんしなければなにもはじまらない。,挑戦
野茂英雄,前例がないからこそ、やる価値がある。,ぜんれいがないからこそ、やるかちがある。,起業
野茂英雄,自分を信じることが一番重要だ。,じぶんをしんじることがいちばんじゅうようだ。,信頼
野茂英雄,困難があるからこそ、やりがいがある。,こんなんがあるからこそ、やりがいがある。,逆境
野茂英雄,日本人にもできることを証明したかった。,にほんじんにもできることをしょうめいしたかった。,リーダーシップ
野茂英雄,トルネード投法は僕の個性です。,とるねーどとうほうはぼくのこせいです。,創造性
野茂英雄,言葉の壁は心で乗り越えられる。,ことばのかべはこころでのりこえられる。,絆
野茂英雄,野球で国境はなくなる。,やきゅうでこっきょうはなくなる。,調和
野茂英雄,努力は人を裏切らない。,どりょくはひとをうらぎらない。,努力
野茂英雄,メジャーリーグは僕にとって夢の舞台でした。,めじゃーりーぐはぼくにとってゆめのぶたいでした。,目標達成
野茂英雄,失敗を恐れていては成長できない。,しっぱいをおそれていてはせいちょうできない。,学び
野茂英雄,一球一球に集中することが大切だ。,いっきゅういっきゅうにしゅうちゅうすることがたいせつだ。,忍耐
野茂英雄,後に続く選手たちの道を作りたかった。,あとにつづくせんしゅたちのみちをつくりたかった。,未来
野茂英雄,ノーヒットノーランを達成したときの喜びは忘れられない。,のーひっとのーらんをたっせいしたときのよろこびはわすれられない。,勝利
野茂英雄,プレッシャーを楽しむことができれば強くなれる。,ぷれっしゃーをたのしむことができればつよくなれる。,幸福
野茂英雄,技術だけでなく、心も成長しなければならない。,ぎじゅつだけでなく、こころもせいちょうしなければならない。,進歩
野茂英雄,野球を愛する心があれば、どこでも通用する。,やきゅうをあいするこころがあれば、どこでもつうようする。,愛
長嶋茂雄,努力は必ず報われる、諦めなければ道は開ける。,どりょくはかならずむくわれる、あきらめなければみちはひらける。,努力
長嶋茂雄,野球は楽しむものだ、楽しくなければ野球ではない。,やきゅうはたのしむものだ、たのしくなければやきゅうではない。,幸福
長嶋茂雄,ファンの皆さんがいるからこそ、野球ができる。,ふぁんのみなさんがいるからこそ、やきゅうができる。,感謝
長嶋茂雄,天才とは努力を続けられる才能のことだ。,てんさいとはどりょくをつづけられるさいのうのことだ。,哲学
長嶋茂雄,チームワークが勝利への鍵だ。,ちーむわーくがしょうりへのかぎだ。,チームワーク
長嶋茂雄,若い選手には夢を持ち続けてほしい。,わかいせんしゅにはゆめをもちつづけてほしい。,希望
長嶋茂雄,野球は人生の縮図だ。,やきゅうはじんせいのしゅくずだ。,学び
長嶋茂雄,勝負事には運も必要だが、努力がなければ運も来ない。,しょうぶごとにはうんもひつようだが、どりょくがなければうんもこない。,成功
長嶋茂雄,失敗を恐れずに挑戦することが大切だ。,しっぱいをおそれずにちょうせんすることがたいせつだ。,挑戦
長嶋茂雄,監督として選手を信じることが一番大切だ。,かんとくとしてせんしゅをしんじることがいちばんたいせつだ。,リーダーシップ
長嶋茂雄,野球は一人ではできない、仲間がいるから楽しい。,やきゅうはひとりではできない、なかまがいるからたのしい。,友情
長嶋茂雄,プロになっても練習を怠ってはいけない。,ぷろになってもれんしゅうをおこたってはいけない。,努力
長嶋茂雄,勝つことの喜びを知っているからこそ、負けることの悔しさもわかる。,かつことのよろこびをしっているからこそ、まけることのくやしさもわかる。,勝利
長嶋茂雄,技術だけでなく、心も鍛えなければ真の選手にはなれない。,ぎじゅつだけでなく、こころもきたえなければしんのせんしゅにはなれない。,忍耐
長嶋茂雄,野球は芸術だ、美しいプレーこそ野球の醍醐味だ。,やきゅうはげいじゅつだ、うつくしいぷれーこそやきゅうのだいごみだ。,表現
モハメド・アリ,私の足は速く、私の拳は雷のように落ちる。,わたしのあしははやく、わたしのこぶしはかみなりのようにおちる。,機知
モハメド・アリ,神に感謝している、私にこの才能を与えてくれたことを。,かみにかんしゃしている、わたしにこのさいのうをあたえてくれたことを。,祈り
モハメド・アリ,私の人生で最も大切なのは、人々に愛されることだ。,わたしのじんせいでもっともたいせつなのは、ひとびとにあいされることだ。,愛
モハメド・アリ,家族こそが私の力の源だ。,かぞくこそがわたしのちからのみなもとだ。,家族
モハメド・アリ,私は自然の一部であり、自然は私の一部だ。,わたしはしぜんのいちぶであり、しぜんはわたしのいちぶだ。,自然
マイケル・ジョーダン,コーチの教えを素直に聞くことで成長できる。,こーちのおしえをすなおにきくことでせいちょうできる。,教え
マイケル・ジョーダン,音楽を聴いてリズムを感じることで、プレーにリズムが生まれる。,おんがくをきいてりずむをかんじることで、ぷれーにりずむがうまれる。,音楽
マイケル・ジョーダン,友人たちと過ごす時間が私のエネルギーになる。,ゆうじんたちとすごすじかんがわたしのえねるぎーになる。,友情
マイケル・ジョーダン,バスケットボールを通じて表現する喜びを知った。,ばすけっとぼーるをつうじてひょうげんするよろこびをしった。,表現
マイケル・ジョーダン,地球上で最も美しいスポーツがバスケットボールだ。,ちきゅうじょうでもっともうつくしいすぽーつがばすけっとぼーるだ。,地球
ペレ,サッカーは文学のように美しく、詩のように感動的だ。,さっかーはぶんがくのようにうつくしく、しのようにかんどうてきだ。,文学
ペレ,ピッチ上で描く軌跡は、画家の筆跡のようなものだ。,ぴっちじょうでえがくきせきは、がかのひっせきのようなものだ。,絵画
ペレ,ブラジルの大地が私を育ててくれた。,ぶらじるのだいちがわたしをそだててくれた。,環境
ペレ,サッカーの神様に選ばれたことを誇りに思う。,さっかーのかみさまにえらばれたことをほこりにおもう。,信仰
ペレ,時には笑いも必要だ、人生を軽やかにしてくれる。,ときにはわらいもひつようだ、じんせいをかろやかにしてくれる。,笑い
イチロー,野球を通じて多くの知識を得ることができました。,やきゅうをつうじておおくのちしきをえることができました。,知識
イチロー,新しいアイデアを試すことで、新しい可能性が見えてくる。,あたらしいあいであをためすことで、あたらしいかのうせいがみえてくる。,創造性
イチロー,科学的な分析も大切ですが、最後は感覚です。,かがくてきなぶんせきもたいせつですが、さいごはかんかくです。,科学
イチロー,時には機知に富んだプレーで観客を楽しませたい。,ときにはきちにとんだぷれーでかんきゃくをたのしませたい。,機知
イチロー,野球の技術革新に少しでも貢献できれば嬉しい。,やきゅうのぎじゅつかくしんにすこしでもこうけんできればうれしい。,技術革新
大谷翔平,僕の発明とも言える二刀流で野球界に新風を吹き込みたい。,ぼくのはつめいともいえるにとうりゅうでやきゅうかいにしんぷうをふきこみたい。,発明
大谷翔平,宇宙のように無限の可能性を秘めているのが野球です。,うちゅうのようにむげんのかのうせいをひめているのがやきゅうです。,宇宙
大谷翔平,人生の教養として野球を学び続けています。,じんせいのきょうようとしてやきゅうをまなびつづけています。,教養
大谷翔平,風刺的なジョークも時には必要ですね。,ふうしてきなじょーくもときにはひつようですね。,風刺
大谷翔平,大自然の中で野球をする気持ちよさは格別です。,だいしぜんのなかでやきゅうをするきもちよさはかくべつです。,生命
羽生結弦,皮肉にも、プレッシャーが僕を成長させてくれる。,ひにくにも、ぷれっしゃーがぼくをせいちょうさせてくれる。,皮肉
羽生結弦,悟りを開くような境地で滑る瞬間があります。,さとりをひらくようなきょうちですべるしゅんかんがあります。,悟り
羽生結弦,自然の美しさからインスピレーションを得ています。,しぜんのうつくしさからいんすぴれーしょんをえています。,自然
羽生結弦,文学作品を読むことで、演技に深みを与えています。,ぶんがくさくひんをよむことで、えんぎにふかみをあたえています。,文学
羽生結弦,絵画のような美しい演技を目指しています。,かいがのようなうつくしいえんぎをめざしています。,絵画
羽生結弦,地球環境のことを考えながらスケートをしています。,ちきゅうかんきょうのことをかんがえながらすけーとをしています。,環境
羽生結弦,科学的なアプローチでジャンプを分析しています。,かがくてきなあぷろーちでじゃんぷをぶんせきしています。,科学
野茂英雄,教養を身につけることで、より良い選手になれる。,きょうようをみにつけることで、よりよいせんしゅになれる。,教養
野茂英雄,発明的な投球フォームで道を切り開いた。,はつめいてきなとうきゅうふぉーむでみちをきりひらいた。,発明
野茂英雄,宇宙に届くような気持ちでボールを投げる。,うちゅうにとどくようなきもちでぼーるをなげる。,宇宙
野茂英雄,野球を通じて多くの知識を吸収できました。,やきゅうをつうじておおくのちしきをきゅうしゅうできました。,知識
野茂英雄,時にはユーモアで緊張をほぐすことも大切だ。,ときにはゆーもあできんちょうをほぐすこともたいせつだ。,ユーモア
野茂英雄,自然の中で野球をする喜びを感じています。,しぜんのなかでやきゅうをするよろこびをかんじています。,自然
野茂英雄,地球上のどこでも野球は通じる言語だ。,ちきゅうじょうのどこでもやきゅうはつうじるげんごだ。,地球
王貞治,努力に勝る天才はない。,どりょくにまさるてんさいはない。,感謝
ウォレン・バフェット,市場は短期的には投票機だが、長期的には体重計である。,しじょうはたんきてきにはとうひょうきだが、ちょうきてきにはたいじゅうけいである。,忍耐
ウォレン・バフェット,成功する人は、普通の人が嫌がることを喜んでやる。,せいこうするひとは、ふつうのひとがいやがることをよろこんでやる。,成功
ウォレン・バフェット,習慣の鎖は、感じるには軽すぎ、破るには重すぎる。,しゅうかんのくさりは、かんじるにはかるすぎ、やぶるにはおもすぎる。,哲学
ウォレン・バフェット,お金だけでは幸せになれない。しかし、お金があれば選択肢が増える。,おかねだけではしあわせになれない。しかし、おかねがあればせんたくしがふえる。,幸福
ウォレン・バフェット,素晴らしいビジネスを適正価格で買うことは、適正なビジネスを素晴らしい価格で買うことより良い。,すばらしいびじねすをてきせいかかくでかうことは、てきせいなびじねすをすばらしいかかくでかうことよりよい。,目標設定
ウォレン・バフェット,過去から学び、現在に投資し、未来に希望を持て。,かこからまなび、げんざいにとうしし、みらいにきぼうをもて。,希望
王貞治,勝負に絶対はない。だからこそ面白い。,しょうぶにぜったいはない。だからこそおもしろい。,挑戦
澤穂希,一人ひとりが輝けば、チーム全体が輝く。,ひとりひとりがかがやけば、ちーむぜんたいがかがやく。,チームワーク
ヘンリー・フォード,勇気を持って新しい道を歩む者だけが、新しい景色を見ることができる。,ゆうきをもってあたらしいみちをあるくもののだけが、あたらしいけしきをみることができる。,挑戦
スティーブ・ジョブズ,顧客が求めているものを提供するのではない。顧客自身も気づいていないものを提供するのだ。,こきゃくがもとめているものをていきょうするのではない。こきゃくじしんもきづいていないものをていきょうするのだ。,創造性
イーロン・マスク,人類は地球という籠の中のすべての卵を一つの場所に置いてはいけない。,じんるいはちきゅうというかごのなかのすべてのたまごをひとつのばしょにおいてはいけない。,宇宙
ビル・ゲイツ,私たちは技術を過大評価し、その社会的影響を過小評価している。,わたしたちはぎじゅつをかだいひょうかし、そのしゃかいてきえいきょうをかしょうひょうかしている。,技術革新
ジェフ・ベゾス,発明と革新には長期的な思考が不可欠だ。,はつめいとかくしんにはちょうきてきなしこうがふかけつだ。,発明
ウォレン・バフェット,波が引いたとき、誰が裸で泳いでいたかがわかる。,なみがひいたとき、だれがはだかでおよいでいたかがわかる。,逆境
王貞治,記録は破られるためにある。,きろくはやぶられるためにある。,挑戦
王貞治,野球は一人ではできない。チームあってこその個人の記録だ。,やきゅうはひとりではできない。ちーむあってこそのこじんのきろくだ。,チームワーク
王貞治,失敗を恐れていては何も始まらない。,しっぱいをおそれていてはなにもはじまらない。,挑戦
王貞治,毎日の練習が明日の自分を作る。,まいにちのれんしゅうがあしたのじぶんをつくる。,努力
王貞治,勝利は準備と努力の結果だ。,しょうりはじゅんびとどりょくのけっかだ。,勝利
王貞治,一本足打法は私の哲学そのものだった。,いっぽんあしだほうはわたしのてつがくそのものだった。,哲学
王貞治,プレッシャーを感じることは成長の証だ。,ぷれっしゃーをかんじることはせいちょうのあかしだ。,逆境
王貞治,技術は練習で身につくが、心は経験でしか鍛えられない。,ぎじゅつはれんしゅうでみにつくが、こころはけいけんでしかきたえられない。,学び
王貞治,目標は高く設定し、そこに向かって一歩ずつ進むことだ。,もくひょうはたかくせっていし、そこにむかっていっぽずつすすむことだ。,目標設定
王貞治,諦めない心こそが最大の武器である。,あきらめないこころこそがさいだいのぶきである。,忍耐
王貞治,野球を通じて学んだことは人生に活かされている。,やきゅうをとおじてまなんだことはじんせいにいかされている。,学び
王貞治,感謝の気持ちを忘れてはいけない。,かんしゃのきもちをわすれてはいけない。,感謝
王貞治,若い選手には夢を持ち続けてほしい。,わかいせんしゅにはゆめをもちつづけてほしい。,希望
王貞治,基本を大切にする者が最後に勝つ。,きほんをたいせつにするものがさいごにかつ。,成功
王貞治,野球は人生の縮図だ。,やきゅうはじんせいのしゅくずだ。,哲学
王貞治,継続は力なり。これが私の信念だ。,けいぞくはちからなり。これがわたしのしんねんだ。,努力
王貞治,世界記録は目標ではなく、結果として付いてくるものだ。,せかいきろくはもくひょうではなく、けっかとしてついてくるものだ。,目標達成
王貞治,指導者は選手の可能性を信じることから始まる。,しどうしゃはせんしゅのかのうせいをしんじることからはじまる。,リーダーシップ
王貞治,野球に終わりはない。常に学び続けることが大切だ。,やきゅうにおわりはない。つねにまなびつづけることがたいせつだ。,学び
澤穂希,諦めない気持ちが奇跡を生む。,あきらめないきもちがきせきをうむ。,希望
澤穂希,チームワークが個人の力を超える。,ちーむわーくがこじんのちからをこえる。,チームワーク
澤穂希,困難な時こそ、チームが一つになれる。,こんなんなときこそ、ちーむがひとつになれる。,逆境
澤穂希,女子サッカーの未来のために戦い続けた。,じょしさっかーのみらいのためにたたかいつづけた。,挑戦
澤穂希,サッカーを通じて多くの仲間と出会えた。,さっかーをとおじておおくのなかまとであえた。,友情
澤穂希,努力は必ず報われる時が来る。,どりょくはかならずむくわれるときがくる。,努力
澤穂希,日本代表として戦えることに誇りを持っていた。,にほんだいひょうとしてたたかえることにほこりをもっていた。,感謝
澤穂希,ワールドカップ優勝は日本の力を世界に示した。,わーるどかっぷゆうしょうはにほんのちからをせかいにしめした。,勝利
澤穂希,失敗を恐れずに前に進むことが大切だ。,しっぱいをおそれずにまえにすすむことがたいせつだ。,挑戦
澤穂希,仲間を信じることから真の力が生まれる。,なかまをしんじることからしんのちからがうまれる。,信頼
澤穂希,夢を持ち続けることが何より大切だ。,ゆめをもちつづけることがなによりたいせつだ。,希望
澤穂希,リーダーは最後まで諦めない姿勢を見せることだ。,りーだーはさいごまであきらめないしせいをみせることだ。,リーダーシップ
澤穂希,東日本大震災の時、スポーツの力を実感した。,ひがしにほんだいしんさいのとき、すぽーつのちからをじっかんした。,希望
澤穂希,若い選手には可能性しかない。,わかいせんしゅにはかのうせいしかない。,希望
澤穂希,サッカーは一人では絶対にできないスポーツだ。,さっかーはひとりではぜったいにできないすぽーつだ。,チームワーク
澤穂希,挫折があったからこそ強くなれた。,ざせつがあったからこそつよくなれた。,逆境
澤穂希,目標に向かって一歩ずつ進むことが重要だ。,もくひょうにむかっていっぽずつすすむことがじゅうようだ。,目標達成
澤穂希,家族の支えがあったからこそここまで来れた。,かぞくのささえがあったからこそここまでこれた。,家族
澤穂希,サッカーから学んだことは人生に活かされている。,さっかーからまなんだことはじんせいにいかされている。,学び
ヘンリー・フォード,できると思うか、できないと思うか、それはどちらも正しい。,できるとおもうか、できないとおもうか、それはどちらもただしい。,成功
ヘンリー・フォード,失敗は成功のための新しい始まりである。,しっぱいはせいこうのためのあたらしいはじまりである。,挑戦
ヘンリー・フォード,品質とは、誰も見ていないときに正しいことをすることだ。,ひんしつとは、だれもみていないときにただしいことをすることだ。,哲学
ヘンリー・フォード,一緒に来ることは始まりである。一緒にいることは進歩である。一緒に働くことは成功である。,いっしょにくることははじまりである。いっしょにいることはしんぽである。いっしょにはたらくことはせいこうである。,チームワーク
ヘンリー・フォード,止まることは学習をやめることである。,とまることはがくしゅうをやめることである。,学び
ヘンリー・フォード,障害とは、目標から目を離したときに見えるものだ。,しょうがいとは、もくひょうからめをはなしたときにみえるものだ。,逆境
ヘンリー・フォード,成功の秘訣は、物事を他人の立場から見ることができることだ。,せいこうのひけつは、ものごとをたにんのたちばからみることができることだ。,リーダーシップ
ヘンリー・フォード,熱意は人生の基盤である。熱意なしに成功はない。,ねついはじんせいのきばんである。ねついなしにせいこうはない。,成功
ヘンリー・フォード,失敗は、より賢く再び始める機会である。,しっぱいは、よりかしこくふたたびはじめるきかいである。,挑戦
ヘンリー・フォード,考えることは最も困難な仕事である。だからほとんどの人がそれをしない。,かんがえることはもっともこんなんなしごとである。だからほとんどのひとがそれをしない。,知識
ヘンリー・フォード,顧客が欲しがるものを作るのではない。顧客が欲しがるであろうものを作るのだ。,こきゃくがほしがるものをつくるのではない。こきゃくがほしがるであろうものをつくるのだ。,起業
ヘンリー・フォード,私の最高の友人は、私の最高を引き出してくれる人だ。,わたしのさいこうのゆうじんは、わたしのさいこうをひきだしてくれるひとだ。,友情
ヘンリー・フォード,時間を節約することは命を節約することである。,じかんをせつやくすることはいのちをせつやくすることである。,効率化
ヘンリー・フォード,老年は機会である。ちょうど青年がそうであるように。,ろうねんはきかいである。ちょうどせいねんがそうであるように。,幸福
ヘンリー・フォード,労働者の賃金を上げることは経済全体を豊かにする。,ろうどうしゃのちんぎんをあげることはけいざいぜんたいをゆたかにする。,進歩
ヘンリー・フォード,大量生産の目的は、よりよいものをより安く提供することだ。,たいりょうせいさんのもくてきは、よりよいものをよりやすくていきょうすることだ。,技術革新
ヘンリー・フォード,経験は最良の教師である。ただし授業料が高い。,けいけんはさいりょうのきょうしである。ただしじゅぎょうりょうがたかい。,学び
ヘンリー・フォード,競争は健全であり、独占は不健全である。,きょうそうはけんぜんであり、どくせんはふけんぜんである。,哲学
ヘンリー・フォード,革新は想像力と意志力の産物である。,かくしんはそうぞうりょくといしりょくのさんぶつである。,創造性
スティーブ・ジョブズ,ハングリーであれ、愚かであれ。,はんぐりーであれ、おろかであれ。,挑戦
スティーブ・ジョブズ,点と点は後からつながる。,てんとてんはあとからつながる。,哲学
スティーブ・ジョブズ,素晴らしい仕事をする唯一の方法は、あなたのやっていることを愛することだ。,すばらしいしごとをするゆいいつのほうほうは、あなたのやっていることをあいすることだ。,成功
スティーブ・ジョブズ,イノベーションは無数のものを言わないことである。,いのべーしょんはむすうのものをいわないことである。,創造性
スティーブ・ジョブズ,死は生命の最高の発明である。,しはせいめいのさいこうのはつめいである。,哲学
スティーブ・ジョブズ,顧客が何を望んでいるかを聞く必要はない。,こきゃくがなにをのぞんでいるかをきくひつようはない。,起業
スティーブ・ジョブズ,シンプルさは究極の洗練である。,しんぷるさはきゅうきょくのせんれんである。,表現
スティーブ・ジョブズ,クレイジーな人たちがいる。反逆者、厄介者と呼ばれる人たち。彼らは世界を変える。,くれいじーなひとたちがいる。はんぎゃくしゃ、やっかいものとよばれるひとたち。かれらはせかいをかえる。,創造性
スティーブ・ジョブズ,偉大な製品をつくるには、それを愛する必要がある。,いだいなせいひんをつくるには、それをあいするひつようがある。,愛
スティーブ・ジョブズ,私たちはここにお金を儲けるために来たのではない。素晴らしい製品をつくるために来たのだ。,わたしたちはここにおかねをもうけるためにきたのではない。すばらしいせいひんをつくるためにきたのだ。,リーダーシップ
スティーブ・ジョブズ,テクノロジーだけでは十分ではない。テクノロジーとリベラルアーツの交差点に我々は立つ。,てくのろじーだけではじゅうぶんではない。てくのろじーとりべらるあーつのこうさてんにわれわれはたつ。,技術革新
スティーブ・ジョブズ,デザインとは、どう見えるか、どう感じるかではない。どう機能するかだ。,でざいんとは、どうみえるか、どうかんじるかではない。どうきのうするかだ。,表現
スティーブ・ジョブズ,アップルを追放されたことは、私の人生で起こった最高の出来事だった。,あっぷるをついほうされたことは、わたしのじんせいでおこったさいこうのできごとだった。,逆境
スティーブ・ジョブズ,今日が人生最後の日だとしたら、今日やろうとしていることをやりたいと思うか?,きょうがじんせいさいごのひだとしたら、きょうやろうとしていることをやりたいとおもうか?,哲学
スティーブ・ジョブズ,旅路こそが報酬である。,たびじこそがほうしゅうである。,幸福
スティーブ・ジョブズ,細部に神は宿る。,さいぶにかみはやどる。,表現
スティーブ・ジョブズ,スケールの大きな夢を見なければ意味がない。,すけーるのおおきなゆめをみなければいみがない。,目標設定
スティーブ・ジョブズ,美しいものをつくることで、世界を少しでも良い場所にしたい。,うつくしいものをつくることで、せかいをすこしでもよいばしょにしたい。,想像力
スティーブ・ジョブズ,完璧主義者であることは、素晴らしいことだ。,かんぺきしゅぎしゃであることは、すばらしいことだ。,成功
イーロン・マスク,失敗は選択肢の一つだ。もし失敗していないなら、十分にイノベーションを起こしていない。,しっぱいはせんたくしのひとつだ。もししっぱいしていないなら、じゅうぶんにいのべーしょんをおこしていない。,挑戦
イーロン・マスク,不可能だと思われていることを現実にするのが私の仕事だ。,ふかのうだとおもわれていることをげんじつにするのがわたしのしごとだ。,技術革新
イーロン・マスク,火星に行きたくない人がいるなんて理解できない。,かせいにいきたくないひとがいるなんてりかいできない。,宇宙
イーロン・マスク,持続可能なエネルギーの未来は避けられない。,じぞくかのうなえねるぎーのみらいはさけられない。,未来
イーロン・マスク,最初に物理の原理から考えることが重要だ。,さいしょにぶつりのげんりからかんがえることがじゅうようだ。,科学
イーロン・マスク,AIは人類にとって実存的リスクかもしれない。,えーあいはじんるいにとってじつぞんてきりすくかもしれない。,技術革新
イーロン・マスク,人類は多惑星種族になる必要がある。,じんるいはたわくせいしゅぞくになるひつようがある。,宇宙
イーロン・マスク,起業は地獄のような経験だ。,きぎょうはじごくのようなけいけんだ。,起業
イーロン・マスク,私は電気自動車で世界を変えたい。,わたしはでんきじどうしゃでせかいをかえたい。,環境
イーロン・マスク,フィードバックループは非常に重要だ。,ふぃーどばっくるーぷはひじょうにじゅうようだ。,学び
イーロン・マスク,忍耐は美徳だが、行動を怠る言い訳にしてはいけない。,にんたいはびとくだが、こうどうをおこたるいいわけにしてはいけない。,忍耐
イーロン・マスク,リスクを取らなければ、何も成し遂げられない。,りすくをとらなければ、なにもなしとげられない。,挑戦
イーロン・マスク,地球温暖化は解決しなければならない問題だ。,ちきゅうおんだんかはかいけつしなければならないもんだいだ。,地球
イーロン・マスク,優秀な人材を集めることが成功の鍵だ。,ゆうしゅうなじんざいをあつめることがせいこうのかぎだ。,リーダーシップ
イーロン・マスク,効率性は人類の未来にとって重要だ。,こうりつせいはじんるいのみらいにとってじゅうようだ。,効率化
イーロン・マスク,SpaceXの目標は宇宙旅行のコストを劇的に下げることだ。,すぺーすえっくすのもくひょうはうちゅうりょこうのこすとをげきてきにさげることだ。,宇宙
イーロン・マスク,常識を疑うことから革新は始まる。,じょうしきをうたがうことからかくしんははじまる。,創造性
イーロン・マスク,未来は明るいものになるはずだ。,みらいはあかるいものになるはずだ。,希望
ビル・ゲイツ,成功は最悪の教師だ。,せいこうはさいあくのきょうしだ。,学び
ビル・ゲイツ,失敗を恐れるな、学びを恐れるな。,しっぱいをおそれるな、まなびをおそれるな。,挑戦
ビル・ゲイツ,大部分の人は将来の変化を過大評価し、現在の変化を過小評価する。,だいぶぶんのひとはしょうらいのへんかをかだいひょうかし、げんざいのへんかをかしょうひょうかする。,未来
ビル・ゲイツ,情報技術と経営の融合が次の10年を決める。,じょうほうぎじゅつとけいえいのゆうごうがつぎのじゅうねんをきめる。,技術革新
ビル・ゲイツ,不満のあるお客様は最大の学習の源である。,ふまんのあるおきゃくさまはさいだいのがくしゅうのみなもとである。,学び
ビル・ゲイツ,私たちは常に明日に向けて、今日よりもよくなることを考えている。,わたしたちはつねにあしたにむけて、きょうよりもよくなることをかんがえている。,進歩
ビル・ゲイツ,インターネットは情報の民主化である。,いんたーねっとはじょうほうのみんしゅかである。,知識
ビル・ゲイツ,私たちの成功の鍵は、優秀な人材を雇うことだった。,わたしたちのせいこうのかぎは、ゆうしゅうなじんざいをやとうことだった。,リーダーシップ
ビル・ゲイツ,測定できないものは管理できない。,そくていできないものはかんりできない。,効率化
ビル・ゲイツ,慈善活動は私の人生で最もやりがいのある仕事だ。,じぜんかつどうはわたしのじんせいでもっともやりがいのあるしごとだ。,感謝
ビル・ゲイツ,貧困は自然災害ではない。人間がつくりだしたものだ。,ひんこんはしぜんさいがいではない。にんげんがつくりだしたものだ。,哲学
ビル・ゲイツ,教育への投資は、最も重要な投資である。,きょういくへのとうしは、もっともじゅうようなとうしである。,教養
ビル・ゲイツ,ソフトウェアは思考を具現化したものだ。,そふとうぇあはしこうをぐげんかしたものだ。,発明
